min_seg_size_forward,Init_Win_bytes_forward,Init_Win_bytes_backward,Flow Duration,Flow IAT Max,Packet Length Mean,Bwd Packet Length Max,Average Packet Size,Avg Bwd Segment Size,Max Packet Length,Bwd Packet Length Std,Fwd IAT Max,Flow IAT Std,Bwd IAT Std,Bwd Packet Length Mean,Fwd IAT Std,Fwd Packet Length Max,Flow IAT Mean,Fwd Header Length,Bwd IAT Max,Total Length of Bwd Packets,Subflow Bwd Bytes,Down/Up Ratio,Fwd IAT Total,Bwd IAT Min,Flow IAT Min,Fwd Packet Length Std,Bwd Packet Length Min,Fwd IAT Min,Label_Encoded
0.029442092898453683,0.017376136265660258,0.03763809867698794,0.029554225899427307,0.01759888597997435,0.011771484156936546,0.015763492908048977,0.013850030670389958,0.026368382137004445,0.04843414420318848,0.030254379359834424,0.030550297541629013,0.03960064879506557,0.0019331515018949808,0.04000807187174355,0.0333739777358556,0.015581734249527912,0.0018457044983674232,0.021718950332840478,0.04461550800431285,0.025175428634300695,0.03486371471461835,0.030475747118254504,0.00332062373479039,0.02584299737310248,0.004424823970837532,0.038117322804734816,0.01290861233602239,0.00263991636039268,0
0.4,0.2805725831307147,3.452919443389386e-05,0.0085794362740236,0.0049534038461538,0.0014304485495416,0.0005174644243208,0.0016544699463921,0.0020677177565262,0.0002568493150684,0.0,0.0049579615384615,0.0070319372099999,4.068068189526184e-05,0.0020677177565262,3.283510103869653e-05,0.0,0.007275554770318,0.0006518668742983,0.0049583557692307,9.798584648884052e-05,9.798584648884052e-05,0.3333333333333333,0.0085748,0.9701231357668206,0.0015797680037009,0.0,0.0483870967741935,0.0090858053097345,1
0.025906030487778783,0.026712318572456234,0.045039960500325216,0.0411147148250385,0.014611794658376538,0.0398629280652368,0.008978273976507222,0.0358883115163021,0.03671224629272662,0.02984088440813626,0.0337423905834816,0.03204379894327477,0.013966887396999979,0.032609699091170355,0.04045483796849825,0.048768458276567964,0.02678754592602195,0.009225194192498598,0.011725719223520104,0.03942930415543978,0.03618201637960069,0.0370154496273847,0.010791656085881219,0.04347108790795823,0.03901773179615211,0.0024869834507025347,0.01254082286973145,0.014366371486937547,0.0431074467035584,0
0.043545191192920434,0.00941407409073965,0.008320472864773698,0.003896098789352698,0.01852125764301143,0.021389028578795655,0.014850836459961426,0.022994435344692928,0.006429284288307208,0.026380631668052813,0.02475116334819263,0.04617245025779221,0.03202930606750007,0.0018404778441558523,0.009754989559704436,0.01997450569440744,0.021069263273825863,0.0015574408473752967,0.030801388055989705,0.03490625132793364,0.0018411171558980089,0.04637063339255761,0.04949013926472254,0.03494866695113485,0.010730091281037158,0.04889898737528432,0.04913789720938638,0.03508676570172257,0.026160599188144035,0
0.6,1.0,1.0,0.0477408759251829,0.0550749615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0550749615384615,0.0826672708,0.0,0.0,0.0824753940122199,0.0,0.0674755594699646,0.000760511353348,0.0,0.0,0.0,0.0,0.0477389583333333,0.0,0.000435207237462,0.0,0.0,1.5557522123893807e-05,6
0.0,0.0081504058080202,0.0088740029695107,3.583477269670332e-07,4.134615384615385e-07,0.0033377132828201,0.0005174644243208,0.0049634098391763,0.0020677177565262,0.0002568493150684,0.0,0.0,0.0,0.0,0.0020677177565262,0.0,0.0002568493150684,1.5194346289752651e-06,0.0,0.0,3.26619488296135e-05,3.26619488296135e-05,0.3333333333333333,0.0,0.0,0.000150780460223,0.0,0.0483870967741935,0.0,1
0.00395814859322991,0.00811826713262343,0.015602817620346704,0.015519274694532521,0.03505509138008022,0.04494409795902091,0.027434290010165143,0.006057847033537284,0.029910301145683712,0.04043757297784769,0.012510874753844292,0.030427396126538355,0.01881516811365814,0.018900950473127915,0.028873294638622433,0.010324019631353959,0.014248221196611139,0.027560003401895905,0.0037531868051925324,0.006146194429102348,0.02565821297052814,0.0013552411065904824,0.007163920032457244,0.03539283841337156,0.011395338635126645,0.007296189254342767,0.011786666333043606,0.028021000546979015,0.0362585572261963,0
0.020093277023068696,0.04055962923504817,0.03590265742308937,0.0243990778059176,0.04780242623460012,0.03338639864520258,0.0457619250635249,0.009976451469654497,0.04334338406286142,0.018736160975149723,0.02437515842396464,0.04370309926293258,0.0088152894997442,0.03395526146873931,0.02734144991332085,0.02242314061310237,0.03298656788112255,0.017851515129345442,0.01251750999945554,0.01638464309791094,0.015965435572237282,0.048257252545559286,0.0019464102856582733,0.037096440001471026,0.029848587613640256,0.03983094163111726,0.027296288164571938,0.01971143335534934,0.012821660723548574,0
0.04398372298428586,0.0092737865008936,0.03927422398356698,0.029903081061269318,0.03565403622018903,0.0060435841437252785,0.016192724851485086,0.022432217051517572,0.016042316942269985,0.024128737072649682,0.04013954777239063,0.04648982564631749,0.03943695487559352,0.029959835795628553,0.009788945546116057,0.04760891112836311,0.045508826993320456,0.009533342987357463,0.03503777716866474,0.04118164934939367,0.009579085455593207,0.013328925439448948,0.015578222317799635,0.008149277419326818,0.02770281318889958,0.03807810112278398,0.03912548836247337,0.033868182611865603,0.046785114011392015,0
0.011349187331993367,0.025028538408069692,0.005522095696382462,0.03884012875685082,0.021609178289348677,0.01861368946140603,0.023281840246301817,0.026875076902426378,0.048484335529895506,0.009154852415744541,0.020081905013631492,0.016682135460477594,0.04127451454407849,0.04130914298374818,0.04454599861483747,0.025004239519835776,0.011504224404783887,0.004652561610026018,0.021710013662048635,0.015588608533569732,0.03130177742285747,0.03837154606997519,0.04798805425179106,0.02149265466739079,0.0330706047391809,0.03946463723140068,0.002678603233642124,0.013303395082557257,0.03662712908381846,0
0.6,1.0,1.0,0.0483531838528847,0.055783125,0.0,0.0,0.0,0.0,0.0,0.0,0.055783125,0.0837315653249999,0.0,0.0,0.0835385600203666,0.0,0.0683409776325088,0.000760511353348,0.0,0.0,0.0,0.0,0.0483512416666666,0.0,0.0004386340661035,0.0,0.0,1.2460176991150442e-05,6
0.0480284333279255,0.014862702825980973,0.0011206861870768636,0.028583183998169927,0.02359900203504105,0.005825619925565301,0.011362649458936658,0.016756408565837173,0.010677481437944225,0.04606832393444688,0.002107436488757225,0.025681444332767995,0.029303598929010233,0.02204331260703948,2.119025660951568e-05,0.045523389313012,0.04016546802090385,0.0014150183955386254,0.015559983000970556,0.03389778668252989,0.040014468352103705,0.017846766610560633,0.019608202147195875,0.0018180401492235488,0.012035433747151398,0.03940235662783133,0.043860513894438194,0.017541450836868373,0.039322290073124516,0
0.6,1.0,1.0,0.0447388803450271,0.0516130673076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0516130673076923,0.077471940975,0.0,0.0,0.07729307898167,0.0,0.0632326266077738,0.000760511353348,0.0,0.0,0.0,0.0,0.0447370833333333,0.0,0.0003221218922947,0.0,0.0,1.2230088495575222e-05,6
0.6,1.0,1.0,0.0430699633101929,0.0496871923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0496871923076923,0.07458078005,0.0,0.0,0.0744081985132382,0.0,0.0608738280212014,0.000760511353348,0.0,0.0,0.0,0.0,0.0430682333333333,0.0,0.0005414389253465,0.0,0.0,1.2743362831858406e-05,6
0.04819266966563849,0.0013753193780233876,0.04004488322302657,0.0235930684740715,0.03806892183448229,0.012568343377578523,0.012810592822918293,0.03032590527496476,0.012954030951772,0.011516932696926031,0.03939950456963217,0.021276831947609466,0.0018444489357702376,0.008625718858729576,0.03583795611228462,0.040759909021054336,0.008939771109785088,0.0022991849818800427,0.03982578041524579,0.03919197423928948,0.037361331540043584,0.008648848034179908,0.045318786263927296,0.035985400235381,0.012787341538887654,0.005218934621783128,0.012303108020634768,0.01631541065405907,0.003693399492995908,0
0.0052610407567743826,0.003545536913076375,0.026738321446068292,0.0376392076540151,0.04719273048753735,0.03620617632480384,0.04450267013137296,0.02387227409030328,0.04136250221870787,0.015522135749180821,0.02501088021836445,0.009918702924636397,0.020730385558114142,0.04075969651036889,0.025692151808523103,0.043160500848780405,0.011968487077690876,0.0290666921966254,0.027765561807092377,0.03416015856203641,0.0011491327188942468,0.018281841805130955,0.02213678634798649,0.000611644841501452,0.0025653182872390325,0.007537153034702388,0.01921393226415426,0.03363022478392916,0.03080811589530349,0
0.0,0.0461285572411903,0.0088740029695107,1.4167235717301312e-07,1.6346153846153846e-07,0.0033377132828201,0.0005174644243208,0.0049634098391763,0.0020677177565262,0.0002568493150684,0.0,0.0,0.0,0.0,0.0020677177565262,0.0,0.0002568493150684,6.007067137809188e-07,0.0,0.0,3.26619488296135e-05,3.26619488296135e-05,0.3333333333333333,0.0,0.0,6.168291554580814e-05,0.0,0.0483870967741935,0.0,1
0.016963340700201276,0.023634493489133004,0.020828712133577877,0.00510389146554156,0.012885441460846442,0.014529823460224101,0.01929048259574453,0.011929900415632334,0.04103165101691661,0.012492100000763718,0.0015201002281839905,0.027786581267102956,0.013974016785088656,0.030510295440995677,0.004543949998685903,0.029724789299239565,0.03653345592515851,0.01859916068851505,0.005713809498236428,0.04551587162492226,0.02853716885970724,0.03770865002646362,0.04346290374285103,0.03120541478299421,0.03926297425007248,0.02557242028525533,0.042598488356981934,0.008748780849237093,0.023017322694702164,0
0.6,1.0,1.0,0.0431958517000432,0.0498307788461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0498307788461538,0.074795071075,0.0,0.0,0.0746207626069246,0.0,0.0610517550176678,0.000760511353348,0.0,0.0,0.0,0.0,0.0431941166666666,0.0,0.000435207237462,0.0,0.0,1.5805309734513274e-05,6
0.04779287453956591,0.044803219744221134,0.02325249867480532,0.0036544428719987756,0.04549154077801573,0.03965845967892317,0.033425041723522834,0.0035918607207238496,0.036516828534627,0.03268635299438796,0.02608047492121256,0.0032246136837434103,0.04044277770004781,0.032788923239615485,0.02045455340274214,0.02517453494669024,0.02494187680286592,0.019935941877767784,0.044628442572841334,0.03870789766777819,0.046197889700457226,0.0075663265832586315,0.012351984054388799,0.010937789606100347,0.008581209538737278,0.04248551064219322,0.04568785533687158,0.009251665485676037,0.01372293739056964,0
0.6,1.0,1.0,0.0431958517000432,0.0498307788461538,0.0,0.0,0.0,0.0,0.0,0.0,0.0498307788461538,0.074795071075,0.0,0.0,0.0746207626069246,0.0,0.0610517550176678,0.000760511353348,0.0,0.0,0.0,0.0,0.0431941166666666,0.0,0.000435207237462,0.0,0.0,1.5805309734513274e-05,6
0.0,0.0081504058080202,0.0088740029695107,1.83340697518017e-07,2.1153846153846157e-07,0.0033377132828201,0.0005174644243208,0.0049634098391763,0.0020677177565262,0.0002568493150684,0.0,0.0,0.0,0.0,0.0020677177565262,0.0,0.0002568493150684,7.773851590106007e-07,0.0,0.0,3.26619488296135e-05,3.26619488296135e-05,0.3333333333333333,0.0,0.0,7.881705875297705e-05,0.0,0.0483870967741935,0.0,1
0.02745406877207029,0.008833678776455777,0.032322375000786094,0.0447794087595859,0.006277762941220889,0.036523213077857934,0.03132405250511611,0.020194270688064616,0.0011915880890831455,0.010518155075080006,0.03066547437796794,0.023688544352455883,0.025259468026627138,0.02051757730253345,0.03660002779680167,0.02800433098259172,0.0483586762143018,0.016335364173230612,0.0391953313005508,0.04292590836307933,0.0038592185287953276,0.02288115931219912,0.007567531638703235,0.015058161547816296,0.03614123995368226,0.02164203839568777,0.011865076128036374,0.004292494073494318,0.04801462656833363,0
0.029995946540061838,0.032272462212874845,0.03679836272247596,0.0067234950949016555,0.010869469877628952,0.018388050928484168,0.04663845559319226,0.04351461302117547,0.0285667180699418,0.04666224642836131,0.0031161251621142083,0.02009211963504294,0.02774008437880912,0.0053727628597481205,0.019746812639733265,0.0384040804262329,0.030683143666041815,0.025357739118708613,0.011258002124284922,0.012802967444183334,0.016024388889751096,0.0025733064507069085,0.025489220323741985,0.003907882932682588,0.046363551863545856,0.014021162875136883,0.0454745917021597,0.04342238769682536,0.04856610710143339,0
